1000,111,37.2
1000,112,60.5
1000,115,60.9
1000,117,89.4
1000,119,72.4
3,71,95.6
3,72,87.1
3,74,64.0
3,76,72.0
3,77,52.8
3,79,75.6
29,72,64.3
29,73,57.7
29,74,75.2
29,75,49.8
29,76,44.5
29,77,62.1
29,78,44.7
29,70,73.3
30,71,72.0
30,72,79.8
30,73,78.9
30,74,83.4
30,75,51.2
30,76,73.9
30,77,71.9
30,78,62.3
41,71,73.0
41,72,28.8
41,73,79.9
41,74,45.2
41,76,43.0
41,79,79.7
41,70,57.3
42,74,56.8
42,76,82.7
42,77,70.7
42,79,78.3
44,71,77.1
44,72,66.0
44,73,63.4
44,75,56.4
44,76,77.2
44,77,75.2
44,78,76.8
44,79,62.8
44,70,74.4
48,71,52.2
48,72,76.8
48,73,75.3
48,76,79.8
48,70,62.6
49,71,62.3
49,72,67.8
49,73,60.1
49,74,67.7
49,75,60.9
49,77,58.2
49,78,45.6
49,79,84.5
49,70,60.3
56,71,79.8
56,75,83.5
56,76,63.8
56,77,83.7
56,78,69.9
56,79,85.7
56,70,78.1
60,71,91.0
60,72,85.5
60,73,76.5
60,75,59.4
60,76,78.0
60,78,64.3
60,79,46.0
75,71,100.0
75,72,92.6
75,73,62.2
75,74,96.5
75,75,67.1
75,78,78.8
75,79,56.4
75,70,77.8
76,71,66.6
76,72,66.4
76,73,74.3
76,74,58.5
76,75,48.0
76,76,48.9
76,78,77.8
76,79,86.4
76,70,51.8
77,71,59.8
77,73,82.9
77,74,85.3
77,75,83.4
77,78,95.5
77,79,69.3
79,71,87.6
79,75,79.6
79,76,100.0
79,77,72.3
79,78,74.4
79,79,28.2
89,71,87.0
89,72,58.2
89,73,69.7
89,74,48.8
89,76,68.7
89,79,81.1
89,70,46.1
99,71,72.1
99,72,56.0
99,74,56.6
99,75,86.5
99,76,51.4
99,77,86.8
99,78,64.1
99,79,87.0
99,70,100.0
101,71,59.8
101,72,59.4
101,73,40.4
101,74,86.4
101,75,66.4
101,77,68.4
101,78,35.9
101,79,80.6
101,70,81.0
109,71,48.2
109,72,97.0
109,74,55.3
109,75,76.2
109,76,81.5
109,77,65.4
109,78,84.5
109,79,91.3
109,70,67.6
123,71,52.8
123,72,62.8
123,74,69.2
123,75,52.7
123,76,57.5
123,77,80.3
131,73,100.0
131,74,81.3
131,75,40.6
131,76,50.7
131,77,53.5
131,70,59.3
139,71,63.7
139,73,64.0
139,75,71.3
139,76,64.3
139,78,51.3
139,70,74.6
142,71,92.9
142,72,62.6
142,73,81.4
142,74,66.6
142,75,56.3
142,76,75.0
142,77,59.1
142,78,82.3
142,79,77.4
142,70,74.6
144,71,56.0
144,72,58.0
144,74,73.4
144,78,44.4
144,79,67.4
144,70,70.9
146,71,63.8
146,72,71.0
146,73,69.6
146,74,78.2
146,77,66.5
146,78,65.2
146,79,63.1
154,71,86.1
154,72,73.4
154,73,61.2
154,76,61.3
154,77,75.6
154,78,55.1
154,79,61.3
157,71,85.4
157,72,65.7
157,73,56.6
157,75,93.2
157,76,71.2
157,77,63.9
157,78,60.3
157,79,67.1
157,70,53.3
200,71,71.2
200,72,77.7
200,73,58.7
200,74,73.6
200,75,76.4
200,76,100.0
200,77,100.0
200,78,83.0
223,71,71.0
223,72,52.5
223,74,79.1
223,77,57.1
223,78,76.6
223,79,48.9
224,72,81.2
224,73,61.6
224,75,85.8
224,76,99.5
224,77,86.5
224,78,62.2
224,79,81.9
225,71,59.0
225,72,87.5
225,73,49.8
225,74,81.3
225,75,79.5
225,76,88.1
225,77,73.7
225,78,89.0
225,79,88.2
225,70,64.5
232,71,53.6
232,73,78.6
232,77,72.9
232,70,81.5
262,71,58.6
262,73,59.8
262,75,89.8
262,76,69.3
262,77,76.2
262,70,71.2
277,71,51.5
277,73,60.6
277,74,39.2
277,75,100.0
277,76,62.5
277,77,76.2
277,79,86.7
277,70,75.3
278,71,63.9
278,73,66.2
278,75,61.6
278,77,40.6
278,79,89.3
290,71,100.0
290,72,74.5
290,74,54.5
290,75,75.2
290,76,77.8
290,77,58.7
290,78,77.6
290,79,75.9
296,71,57.9
296,72,87.1
296,73,57.6
296,75,47.5
296,76,81.5
296,79,90.8
296,70,100.0
304,71,48.8
304,72,70.5
304,75,64.3
304,77,82.2
304,78,87.2
304,79,49.2
304,70,49.5
317,72,65.1
317,74,86.3
317,75,67.1
317,76,56.6
317,77,69.8
317,79,86.2
317,70,61.7
320,71,45.8
320,72,64.0
320,75,71.6
320,76,64.6
320,78,85.6
320,79,72.2
325,74,84.8
325,75,66.2
325,77,50.9
325,78,62.7
325,79,76.6
325,70,57.8
338,72,79.8
338,73,80.8
338,74,42.8
338,75,83.2
338,78,74.7
338,79,53.4
338,70,84.3
360,71,82.6
360,72,65.3
360,73,81.4
360,74,77.5
360,75,80.2
360,76,61.7
360,78,57.1
360,79,69.9
360,70,91.7
361,71,63.7
361,75,53.5
361,76,77.5
361,77,50.6
361,78,75.3
361,79,55.7
361,70,65.0
364,71,47.9
364,72,99.1
364,73,70.6
364,76,60.3
364,77,69.8
364,78,73.9
364,70,59.9
367,71,81.5
367,72,86.2
367,74,92.2
367,75,82.4
367,76,64.3
367,78,95.3
367,79,54.2
374,71,55.2
374,73,58.9
374,76,72.8
374,77,59.4
374,79,82.9
374,70,57.6
378,71,60.1
378,73,87.2
378,74,75.7
378,78,76.1
378,79,75.2
378,70,68.9
395,71,65.8
395,72,93.3
395,73,57.9
395,74,80.0
395,75,70.7
395,76,70.7
395,78,71.1
395,79,76.8
397,71,70.9
397,72,76.1
397,73,54.2
397,74,95.0
397,75,79.4
397,77,64.8
397,78,84.9
397,70,74.9
415,71,59.9
415,72,66.8
415,73,91.8
415,75,85.5
415,78,72.5
415,70,67.7
438,71,100.0
438,73,55.7
438,74,73.8
438,75,66.2
438,77,75.0
438,78,46.1
438,79,82.7
438,70,83.5
443,71,87.2
443,73,78.2
443,74,43.8
443,78,41.6
443,79,77.7
443,70,70.2
445,71,58.6
445,72,66.2
445,73,42.7
445,74,37.7
445,75,91.6
445,76,62.7
445,77,76.3
445,70,85.1
462,74,88.3
462,75,63.9
462,78,67.5
462,79,79.7
462,70,69.7
464,71,78.0
464,72,71.8
464,75,68.8
464,77,84.3
485,71,58.8
485,74,59.3
485,76,72.6
485,77,80.2
485,79,61.3
495,72,68.6
495,75,83.5
495,77,46.1
495,78,43.9
495,79,98.0
495,70,86.2
505,71,89.9
505,72,74.8
505,73,81.2
505,74,55.6
505,77,54.6
505,78,71.9
505,70,66.2
506,71,60.6
506,72,65.8
506,73,78.7
506,74,55.2
506,75,81.5
506,76,69.7
506,78,92.3
506,79,72.6
510,71,48.2
510,72,73.7
510,73,45.9
510,75,81.6
510,77,65.9
510,78,59.9
510,79,90.3
510,70,69.0
519,71,61.2
519,72,74.7
519,74,79.7
519,76,62.1
519,77,76.1
519,78,90.0
519,79,89.1
519,70,61.0
520,71,47.3
520,72,86.5
520,73,72.5
520,74,84.2
520,75,77.8
520,76,75.2
520,77,84.4
520,78,84.7
520,79,55.5
526,72,76.0
526,73,79.0
526,74,69.3
526,75,51.6
526,79,91.1
526,70,69.4
527,71,52.6
527,74,59.7
527,75,100.0
527,76,86.5
527,77,54.4
527,70,88.3
545,71,79.1
545,72,66.1
545,73,94.7
545,74,69.7
545,76,80.9
545,77,63.8
545,78,100.0
545,79,82.3
545,70,88.6
548,72,82.0
548,73,65.8
548,76,64.6
548,78,43.8
548,79,50.4
549,71,86.9
549,72,84.6
549,73,45.9
549,75,40.8
549,77,67.4
549,78,67.6
549,79,52.8
551,73,94.5
551,75,72.9
551,76,62.5
551,77,95.1
551,78,84.4
554,71,71.6
554,72,71.8
554,73,77.5
554,74,49.7
554,75,59.4
554,76,55.5
554,77,76.4
554,78,93.4
554,79,83.5
554,70,39.6
562,73,87.4
562,74,61.0
562,75,82.7
562,77,48.6
562,78,73.8
562,79,85.6
562,70,60.1
563,72,34.7
563,73,90.2
563,74,47.3
563,75,74.0
563,76,73.7
563,77,52.1
563,78,74.8
563,79,70.2
563,70,53.7
574,71,100.0
574,72,53.4
574,73,83.6
574,75,86.1
574,76,87.1
574,77,64.2
574,78,78.7
574,70,97.5
575,71,54.0
575,72,76.4
575,73,87.1
575,75,74.3
575,77,56.1
575,78,93.2
589,72,86.4
589,73,67.0
589,74,47.2
589,75,83.2
589,77,47.3
589,78,60.9
589,79,73.1
589,70,78.4
597,71,99.5
597,73,78.2
597,74,83.8
597,76,54.9
597,77,61.2
597,78,38.0
610,71,65.1
610,72,73.5
610,74,68.3
610,75,46.1
610,76,67.6
610,77,58.1
610,78,77.7
610,79,78.3
610,70,70.6
614,71,73.8
614,72,72.5
614,74,59.9
614,75,38.1
614,76,51.1
614,78,64.5
614,79,50.9
618,71,86.4
618,73,53.4
618,75,61.2
618,76,75.9
618,78,100.0
618,79,66.8
618,70,93.5
640,71,38.3
640,73,55.2
640,75,85.2
640,78,60.7
640,79,76.5
640,70,56.9
657,72,70.3
657,73,49.9
657,75,83.8
657,77,53.1
657,79,63.6
657,70,73.8
662,71,49.2
662,72,83.0
662,74,93.6
662,75,72.7
662,77,84.7
662,78,72.6
662,79,77.1
662,70,97.6
663,72,79.3
663,73,88.2
663,77,100.0
663,78,59.9
663,79,56.5
663,70,77.8
700,71,72.5
700,72,77.5
700,73,61.8
700,74,56.6
700,76,62.7
700,77,86.0
700,78,65.7
700,79,89.3
700,70,78.5
708,72,41.1
708,73,68.1
708,75,42.1
708,76,62.1
708,77,61.9
708,78,64.7
708,70,79.8
726,71,46.9
726,73,56.1
726,77,55.2
726,78,55.9
726,79,65.5
726,70,82.4
729,71,61.3
729,72,84.6
729,73,88.3
729,74,89.1
729,77,69.1
729,78,55.1
729,79,78.5
731,72,94.0
731,73,90.9
731,74,49.3
731,75,71.8
731,79,74.1
731,70,69.7
733,71,87.8
733,72,93.7
733,74,70.9
733,75,63.3
733,77,45.8
733,78,87.1
733,79,78.4
763,71,92.8
763,73,57.8
763,74,71.3
763,75,77.6
763,76,67.7
763,78,74.4
763,70,70.1
770,74,75.4
770,78,49.1
770,79,69.1
770,70,75.1
776,72,73.3
776,76,59.3
776,78,92.8
776,70,60.6
792,74,68.9
792,75,64.2
792,76,97.8
792,77,69.3
809,72,84.4
809,73,76.5
809,75,67.4
809,76,95.1
809,77,45.2
819,72,75.4
819,73,86.1
819,74,80.2
819,75,60.2
819,79,44.9
832,71,77.6
832,72,62.4
832,75,47.5
832,76,69.9
832,77,68.1
832,78,84.1
832,79,72.0
841,71,67.2
841,73,47.4
841,74,64.6
841,75,83.8
841,76,83.4
841,77,66.6
841,79,73.6
841,70,79.4
855,72,52.9
855,73,68.2
855,76,39.9
855,79,64.0
864,71,71.2
864,72,88.2
864,73,48.3
864,75,71.8
864,76,89.5
864,78,67.7
864,79,100.0
883,71,49.3
883,73,44.3
883,74,62.0
883,75,59.9
883,76,56.7
883,77,37.4
883,79,74.4
910,71,88.2
910,73,63.4
910,74,62.0
910,75,71.3
910,76,69.9
910,79,80.5
912,71,44.6
912,73,96.2
912,74,55.6
912,75,86.7
912,70,60.9
938,71,96.5
938,72,70.4
938,74,83.4
938,75,72.9
938,77,49.4
938,78,59.3
938,79,76.5
938,70,59.8
953,71,81.0
953,72,81.9
953,73,65.3
953,74,72.9
953,78,67.5
953,79,71.4
953,70,76.2
972,71,67.2
972,72,67.7
972,73,100.0
972,75,62.7
972,77,100.0
975,72,80.7
975,73,59.4
975,74,75.8
975,75,48.8
975,77,68.0
975,79,54.1
975,70,79.1
984,71,70.1
984,73,61.5
984,74,75.3
984,78,56.4
984,79,82.9
984,70,52.6
6,91,70.5
6,92,49.6
6,93,61.4
6,94,86.4
6,95,98.9
6,97,84.4
6,98,54.6
6,99,53.0
11,91,69.6
11,92,89.5
11,93,92.3
11,94,66.5
11,95,69.2
11,96,58.8
11,98,67.9
11,90,67.7
19,91,83.8
19,93,76.3
19,95,64.8
19,96,100.0
19,97,73.4
19,98,96.8
19,99,70.6
19,90,69.1
38,93,46.0
38,94,84.3
38,96,69.4
38,97,72.2
38,90,72.4
46,91,67.0
46,92,58.3
46,93,100.0
46,94,57.3
46,95,58.1
46,96,63.3
46,97,71.3
46,98,63.0
46,90,79.2
63,91,87.5
63,92,74.3
63,93,83.1
63,94,95.4
63,95,100.0
63,96,81.4
63,97,70.6
63,99,80.5
63,90,99.6
71,91,52.5
71,92,76.2
71,94,64.8
71,96,52.5
71,97,71.2
71,98,73.8
71,99,90.0
71,90,52.8
73,91,64.6
73,92,100.0
73,94,85.8
73,96,67.8
73,97,50.8
73,99,79.7
73,90,58.4
80,91,68.4
80,92,74.9
80,93,95.6
80,94,61.0
80,95,51.6
80,97,61.1
80,98,66.2
81,91,92.7
81,92,36.3
81,93,68.5
81,94,97.9
81,95,88.8
81,96,89.3
81,97,70.1
81,98,70.0
81,99,68.5
84,93,56.9
84,95,100.0
84,96,40.1
84,97,83.0
84,98,60.3
94,91,59.5
94,92,49.3
94,93,86.5
94,94,50.2
94,96,92.2
94,97,57.7
94,99,61.4
94,90,53.2
114,92,97.9
114,93,69.4
114,95,59.5
114,96,36.0
114,90,62.9
116,91,69.7
116,92,77.6
116,94,67.2
116,96,78.4
116,97,100.0
116,98,67.0
116,99,71.8
116,90,85.1
125,91,60.5
125,92,64.2
125,93,31.6
125,94,76.1
125,98,40.8
125,99,71.4
125,90,62.9
137,91,72.8
137,92,68.5
137,94,79.2
137,95,79.2
137,96,51.7
137,98,60.8
137,99,82.4
137,90,68.9
141,91,83.1
141,92,78.6
141,93,87.2
141,94,49.1
141,95,34.6
141,96,62.7
141,99,55.7
141,90,100.0
143,91,46.3
143,94,74.0
143,96,84.3
143,97,70.1
143,99,60.9
143,90,70.3
148,91,61.7
148,92,93.4
148,93,79.2
148,94,86.5
148,95,73.2
148,96,85.5
148,97,58.7
148,98,65.6
148,99,48.2
163,91,65.0
163,92,53.1
163,93,68.2
163,95,95.8
163,96,41.9
163,97,97.8
163,98,73.2
163,99,64.8
171,91,84.2
171,92,67.6
171,93,49.1
171,94,61.6
171,96,96.3
171,97,62.1
171,98,95.2
177,91,75.6
177,92,73.7
177,94,83.8
177,95,88.7
177,98,77.0
177,99,69.6
177,90,67.4
180,91,63.0
180,92,60.4
180,95,77.6
180,98,78.0
180,99,75.8
180,90,77.4
193,91,90.2
193,92,68.2
193,95,67.2
193,97,61.1
193,98,61.9
194,91,74.5
194,93,99.2
194,94,73.4
194,95,59.8
194,96,85.0
194,98,86.8
194,99,83.1
197,91,73.1
197,93,75.7
197,94,71.6
197,96,92.1
197,98,70.1
197,99,71.6
202,92,94.3
202,93,77.4
202,94,70.5
202,95,76.4
202,96,51.5
202,98,74.5
202,99,49.5
202,90,78.4
209,91,74.9
209,92,73.4
209,94,85.0
209,96,52.6
209,97,97.2
209,99,91.5
214,91,83.9
214,92,73.3
214,93,86.5
214,94,65.6
214,95,78.8
214,96,67.0
214,97,73.7
214,98,34.7
214,90,68.6
217,91,61.1
217,92,66.5
217,93,87.3
217,95,85.5
217,96,53.3
221,92,85.9
221,93,65.1
221,94,55.7
221,95,67.0
221,98,52.7
221,90,69.3
237,91,71.8
237,92,77.2
237,94,76.7
237,95,88.2
237,96,57.5
237,97,66.4
237,98,63.5
282,92,59.4
282,93,100.0
282,94,74.2
282,96,95.6
282,97,57.2
282,99,51.0
282,90,69.0
284,91,71.6
284,92,52.4
284,93,65.7
284,94,74.1
284,95,71.0
284,96,58.9
284,97,66.1
284,99,60.9
284,90,62.3
287,91,55.5
287,92,84.1
287,95,90.8
287,96,81.6
287,97,96.2
287,98,71.8
287,99,60.2
287,90,58.9
301,91,73.8
301,93,82.4
301,95,77.7
301,96,93.8
301,97,64.2
301,98,79.1
301,99,56.0
308,92,58.2
308,93,49.0
308,94,78.0
308,95,71.2
308,97,76.0
308,98,43.8
308,90,40.0
310,92,69.8
310,93,79.9
310,94,71.0
310,96,54.5
310,97,46.0
310,98,70.2
310,99,40.4
310,90,73.6
324,91,79.7
324,92,76.1
324,93,77.7
324,97,69.9
324,99,73.9
324,90,71.5
332,91,55.7
332,92,61.0
332,93,77.1
332,94,64.2
332,95,62.5
332,97,63.5
332,99,61.3
336,93,67.9
336,95,64.8
336,96,69.8
336,97,75.0
336,98,95.0
336,99,64.5
336,90,67.4
340,91,54.6
340,92,90.3
340,93,98.9
340,95,50.9
340,96,63.0
340,97,66.9
340,98,62.3
340,90,79.2
341,91,83.4
341,92,62.4
341,95,74.0
341,96,54.1
341,97,88.4
341,99,38.5
343,91,70.6
343,92,68.7
343,94,94.6
343,96,100.0
343,98,71.9
343,90,71.8
346,91,60.2
346,92,85.0
346,94,60.6
346,96,73.0
346,97,74.3
346,99,55.0
346,90,60.2
352,91,63.0
352,92,77.7
352,93,83.6
352,94,74.2
352,95,57.5
352,96,80.4
352,97,69.0
352,98,71.5
352,99,55.6
352,90,62.6
357,91,81.8
357,92,40.1
357,93,34.7
357,94,58.3
357,97,58.8
357,99,61.0
375,93,95.9
375,94,76.8
375,95,73.6
375,96,84.2
375,97,58.8
375,98,61.8
375,99,71.5
375,90,66.1
381,91,56.0
381,92,64.0
381,95,65.9
381,96,86.6
381,97,60.2
381,98,85.7
381,90,70.0
385,91,82.0
385,93,68.3
385,95,67.3
385,96,47.4
385,98,100.0
386,91,70.5
386,92,40.9
386,94,50.6
386,95,54.6
386,96,56.6
386,97,58.0
386,98,80.4
386,99,41.0
386,90,76.1
389,91,83.2
389,92,74.6
389,93,80.1
389,94,47.4
389,97,73.0
389,98,86.3
389,99,100.0
391,92,64.6
391,93,62.3
391,94,63.6
391,95,56.8
391,96,61.2
391,98,75.3
391,99,88.0
391,90,42.4
400,91,51.7
400,92,54.5
400,93,55.1
400,94,67.8
400,97,66.4
400,98,77.8
400,99,70.2
413,91,54.5
413,93,62.2
413,95,90.8
413,96,75.9
413,98,78.4
413,90,77.9
417,92,45.2
417,93,75.5
417,94,68.0
417,95,68.8
417,97,75.7
417,98,72.1
417,90,80.5
421,91,81.8
421,92,68.6
421,94,64.6
421,95,74.5
421,96,81.4
421,97,38.4
421,98,77.7
421,90,52.5
422,91,77.1
422,93,86.3
422,94,87.4
422,95,69.3
422,97,69.6
422,98,82.6
422,90,78.0
424,92,88.6
424,93,49.7
424,94,87.3
424,96,74.3
424,97,67.9
424,98,89.6
424,99,66.3
424,90,88.4
429,92,93.1
429,95,54.1
429,96,67.2
429,97,48.0
429,98,55.3
429,99,86.9
433,91,68.5
433,92,69.0
433,93,81.7
433,94,77.2
433,97,97.1
433,90,60.3
460,91,76.8
460,94,75.8
460,95,32.7
460,97,89.0
460,98,94.0
460,90,56.7
468,93,77.7
468,94,71.7
468,95,51.1
468,96,79.0
468,97,80.7
468,98,78.7
472,92,98.9
472,93,93.9
472,94,83.5
472,95,56.8
472,96,64.2
472,98,46.6
472,99,76.6
472,90,98.3
474,91,43.8
474,93,60.0
474,94,45.7
474,95,100.0
474,96,70.9
486,93,59.6
486,94,85.6
486,95,64.2
486,96,86.0
486,97,68.6
486,98,77.0
486,99,72.2
486,90,72.4
489,91,54.0
489,93,47.7
489,94,67.1
489,95,79.9
489,97,77.1
489,98,77.3
496,92,58.1
496,93,84.8
496,94,79.5
496,96,80.1
496,97,33.9
496,98,51.6
496,99,71.0
496,90,86.2
499,91,99.4
499,92,87.3
499,93,92.0
499,94,65.3
499,95,100.0
499,96,61.4
499,98,72.3
499,99,66.4
500,92,53.9
500,93,59.6
500,94,80.7
500,96,69.4
500,97,72.9
500,98,64.9
500,99,55.1
500,90,57.2
521,91,76.1
521,92,95.5
521,93,68.8
521,95,87.9
521,96,79.7
521,99,64.9
521,90,49.1
541,91,60.6
541,92,77.8
541,93,76.2
541,97,93.4
541,98,98.3
557,91,68.6
557,92,86.9
557,93,84.9
557,94,81.2
557,96,41.1
557,97,61.4
573,92,73.7
573,94,66.8
573,96,67.8
573,98,69.9
573,99,67.4
573,90,66.6
577,91,83.8
577,92,77.2
577,93,97.3
577,94,84.9
577,95,79.0
577,96,90.2
577,98,51.7
577,99,76.8
583,92,60.8
583,94,45.0
583,95,81.4
583,96,77.3
583,97,89.5
583,99,59.3
599,91,65.5
599,92,67.9
599,94,78.5
599,96,67.6
599,97,86.6
599,98,93.3
599,99,70.9
599,90,89.0
601,92,68.1
601,93,74.5
601,96,58.1
601,97,58.3
601,98,67.9
601,99,80.7
601,90,86.6
606,91,65.7
606,92,65.6
606,95,68.8
606,96,64.1
606,98,87.4
606,99,70.3
606,90,31.1
612,93,80.1
612,94,83.1
612,95,69.1
612,96,58.2
612,97,55.5
612,98,64.3
616,91,83.1
616,92,57.7
616,93,68.0
616,94,57.6
616,96,88.3
616,97,69.6
616,98,47.9
616,90,37.3
633,91,54.7
633,92,71.4
633,93,80.5
633,94,90.0
633,95,59.2
633,96,88.9
633,99,68.7
643,91,90.7
643,92,64.3
643,93,73.7
643,94,32.9
643,96,69.2
643,99,77.3
656,92,99.7
656,93,42.4
656,94,65.5
656,95,71.4
656,96,64.2
656,99,70.9
659,91,63.4
659,93,47.9
659,94,74.6
659,95,68.2
659,96,75.7
659,97,79.8
659,99,66.7
659,90,100.0
661,91,71.3
661,92,75.7
661,94,50.7
661,95,69.7
661,96,56.7
661,97,52.2
661,99,79.4
661,90,60.1
669,91,65.3
669,92,65.7
669,93,50.6
669,95,52.0
669,96,95.0
669,97,58.8
669,99,99.2
670,92,68.1
670,93,73.7
670,94,60.5
670,95,65.5
670,96,83.2
670,97,72.9
670,98,58.8
670,90,69.4
701,91,91.2
701,92,58.5
701,93,70.7
701,94,97.5
701,95,44.0
701,96,58.0
701,98,75.4
701,99,75.7
701,90,58.1
702,91,63.9
702,92,40.1
702,93,79.4
702,95,57.7
702,96,67.7
702,97,70.1
702,98,79.4
702,99,67.6
702,90,49.7
704,91,85.5
704,92,79.8
704,93,63.3
704,94,56.0
704,99,63.4
707,91,81.7
707,92,75.5
707,93,33.9
707,94,59.9
707,95,84.8
707,96,99.0
707,97,62.6
707,90,51.6
709,91,47.1
709,93,88.0
709,95,71.1
709,96,75.7
709,97,81.3
709,90,62.7
714,91,74.4
714,92,46.6
714,94,79.5
714,96,43.0
714,97,91.8
714,98,44.9
714,99,49.9
714,90,78.0
724,93,77.8
724,94,74.4
724,96,57.8
724,98,56.7
724,99,94.4
724,90,58.9
741,91,85.0
741,94,79.5
741,95,87.8
741,96,82.2
745,91,90.3
745,93,62.9
745,95,70.1
745,96,34.4
745,97,73.9
745,99,100.0
745,90,70.4
749,92,95.8
749,94,96.2
749,95,43.3
749,96,67.6
749,98,74.8
765,91,82.8
765,92,92.3
765,93,87.1
765,95,66.6
765,96,49.7
765,97,63.7
765,90,73.3
773,91,68.5
773,92,63.3
773,93,78.3
773,94,41.9
773,95,78.3
773,97,57.3
773,98,68.1
773,99,88.2
773,90,84.2
787,92,68.8
787,93,53.5
787,94,73.5
787,95,58.3
787,96,78.6
787,97,73.4
787,98,43.5
787,99,89.9
787,90,71.3
795,91,55.4
795,93,70.5
795,94,57.7
795,95,72.6
795,96,75.9
795,99,64.5
802,91,65.3
802,92,75.8
802,93,81.7
802,94,82.5
802,95,73.7
802,96,58.2
802,90,64.0
806,91,75.4
806,92,88.4
806,96,60.8
806,97,88.6
806,98,90.9
806,90,72.0
824,91,88.1
824,93,79.4
824,95,55.3
824,96,62.8
824,98,59.2
824,99,91.0
830,91,62.2
830,92,52.1
830,94,52.5
830,95,49.0
830,96,85.5
830,97,72.9
830,98,84.0
830,99,70.3
830,90,78.5
834,91,50.0
834,92,72.5
834,93,79.4
834,94,74.5
834,95,41.4
834,96,60.7
834,97,55.3
834,98,84.4
834,99,47.2
836,93,89.9
836,94,84.5
836,95,72.0
836,96,63.8
836,98,83.9
836,99,61.1
836,90,59.1
845,91,68.3
845,92,95.4
845,93,51.6
845,94,65.4
845,95,87.4
845,96,74.0
845,97,49.2
845,99,35.6
845,90,61.0
846,93,71.1
846,94,67.3
846,95,87.0
846,96,62.3
846,97,52.7
846,90,82.9
866,91,58.1
866,92,60.4
866,94,55.4
866,95,75.6
866,97,87.1
866,98,64.7
866,99,62.6
868,91,74.9
868,96,64.5
868,98,100.0
868,99,52.9
868,90,74.7
871,92,46.1
871,94,66.6
871,96,81.3
871,97,65.7
871,98,81.5
871,99,93.6
877,91,50.1
877,92,69.6
877,94,100.0
877,96,69.0
877,98,61.3
877,99,64.1
878,91,69.0
878,92,62.7
878,93,67.1
878,94,83.6
878,95,68.6
878,96,68.6
878,97,74.8
878,98,53.2
878,99,65.0
887,91,57.9
887,92,95.8
887,94,90.1
887,95,57.1
887,96,86.5
887,98,66.0
887,99,54.2
887,90,55.3
895,91,89.5
895,93,67.1
895,94,60.9
895,95,69.2
895,97,86.5
895,98,69.1
895,99,65.0
895,90,83.3
923,91,73.8
923,92,73.1
923,93,85.9
923,94,89.9
923,96,100.0
923,97,74.9
923,98,90.2
923,99,63.3
923,90,83.7
926,91,66.8
926,92,69.6
926,95,60.6
926,97,74.6
926,98,42.7
926,90,82.8
932,91,73.5
932,92,73.2
932,93,49.2
932,95,100.0
932,97,100.0
932,98,67.3
932,99,65.0
941,91,60.5
941,92,59.0
941,93,75.6
941,94,64.1
941,95,100.0
941,96,27.5
941,97,92.1
941,98,85.3
941,90,46.4
947,91,85.3
947,92,62.9
947,93,86.5
947,95,43.0
947,96,86.1
947,97,70.1
947,99,48.8
947,90,81.1
956,91,73.6
956,93,63.5
956,95,94.1
956,98,72.3
956,90,82.1
963,91,88.9
963,92,79.2
963,93,66.9
963,94,70.6
963,95,56.7
963,97,74.7
963,98,89.5
963,99,70.6
966,91,100.0
966,92,65.3
966,93,81.6
966,94,83.6
966,96,79.7
966,97,63.8
966,98,37.4
966,99,57.9
966,90,70.9
967,92,100.0
967,93,78.9
967,94,69.8
967,95,86.6
967,97,84.9
970,91,70.4
970,92,46.0
970,93,48.0
970,94,69.0
970,95,60.7
970,96,80.8
970,97,53.0
970,99,43.5
979,91,67.8
979,92,63.2
979,93,80.3
979,95,74.2
979,96,80.7
979,97,62.6
979,99,96.9
982,91,71.5
982,94,83.7
982,96,65.6
982,97,72.7
982,99,72.5
982,90,84.5
986,91,76.4
986,93,84.5
986,94,76.5
986,96,47.5
986,98,71.9
986,99,51.4
993,91,67.0
993,92,71.2
993,93,81.0
993,95,79.6
993,96,79.8
993,97,53.1
993,98,70.7
993,90,62.7
998,91,79.1
998,92,45.5
998,93,75.7
998,94,74.9
998,95,67.0
998,96,65.9
998,97,69.5
998,90,61.1
7,152,65.4
7,153,83.6
7,156,82.5
7,157,73.6
7,159,74.5
7,150,77.4
8,151,84.5
8,153,73.9
8,156,44.0
8,157,93.0
8,158,55.1
8,159,79.0
8,150,56.9
12,151,59.2
12,153,67.6
12,155,89.5
12,156,96.9
12,157,78.4
12,158,84.3
12,159,71.8
12,150,79.2
15,151,85.4
15,152,93.7
15,154,47.1
15,155,72.3
15,156,61.2
15,157,61.5
15,158,63.7
15,159,70.9
16,151,61.0
16,152,78.7
16,153,63.0
16,154,60.3
16,155,47.0
16,157,48.5
16,158,69.8
16,159,100.0
21,151,76.2
21,153,72.5
21,154,72.6
21,156,57.9
21,157,82.0
21,159,44.6
21,150,76.4
24,151,54.9
24,152,57.8
24,153,81.9
24,155,67.0
24,157,60.4
33,151,83.2
33,152,65.6
33,154,48.1
33,155,48.2
33,156,19.0
33,159,33.3
33,150,71.6
66,151,59.0
66,152,70.2
66,153,48.6
66,154,69.5
66,155,76.9
66,158,53.5
66,159,78.7
66,150,78.3
67,151,43.0
67,153,45.6
67,154,62.8
67,155,84.9
67,157,66.9
67,159,84.3
67,150,79.6
70,153,59.9
70,154,51.0
70,155,62.1
70,156,72.6
70,158,75.2
70,159,28.9
70,150,67.2
