3,155,64.9
3,156,40.8
3,157,81.4
3,159,75.3
3,150,100.0
24,151,65.9
24,152,60.3
24,153,74.0
24,156,83.0
24,157,79.9
24,158,79.6
24,159,60.1
24,150,75.3
38,152,68.4
38,153,56.1
38,154,75.2
38,155,89.9
38,150,72.3
43,152,73.5
43,155,99.5
43,156,63.1
43,157,58.5
43,159,66.0
59,152,77.6
59,153,84.4
59,154,86.0
59,155,70.3
59,156,71.3
59,158,91.5
59,150,74.5
74,152,81.2
74,153,58.3
74,156,60.3
74,158,69.5
74,159,65.3
74,150,100.0
79,151,87.7
79,152,76.7
79,153,60.7
79,154,85.3
79,156,73.8
79,157,72.3
79,158,50.4
79,159,63.0
93,151,81.6
93,152,55.6
93,154,69.9
93,156,63.7
93,159,62.8
93,150,78.4
140,151,100.0
140,153,66.1
140,154,59.9
140,155,85.9
140,156,82.8
140,159,33.8
140,150,78.0
141,151,49.4
141,152,65.2
141,153,72.4
141,154,71.6
141,155,36.2
141,156,87.3
141,157,77.3
141,158,77.6
141,159,63.7
146,152,77.9
146,153,54.2
146,154,66.3
146,155,58.7
146,156,66.6
146,157,54.0
146,159,77.0
161,151,59.0
161,152,63.0
161,153,82.3
161,155,70.8
161,156,69.2
161,157,74.6
161,159,49.4
171,151,53.2
171,152,90.1
171,153,71.9
171,154,53.2
171,157,86.0
171,158,68.6
171,159,80.8
171,150,79.2
179,153,64.3
179,154,51.2
179,155,71.7
179,157,59.4
179,158,75.4
179,159,80.5
180,151,70.1
180,152,44.3
180,154,59.2
180,155,53.4
180,156,87.3
180,158,74.2
180,150,71.9
197,151,86.9
197,152,62.1
197,153,55.2
197,154,52.4
197,156,84.2
197,157,95.5
197,158,99.9
197,159,83.9
203,151,77.4
203,152,93.9
203,153,85.0
203,155,76.7
203,157,66.7
203,158,77.2
203,159,55.9
203,150,65.6
207,152,69.0
207,154,52.7
207,155,52.8
207,156,56.4
207,157,28.7
207,158,96.4
207,159,47.9
209,151,61.5
209,153,54.1
209,155,100.0
209,156,69.3
209,158,55.4
209,150,100.0
214,151,100.0
214,152,82.6
214,153,71.2
214,154,52.7
214,156,39.3
214,157,60.5
214,158,56.6
214,150,62.2
216,151,60.3
216,154,61.2
216,155,54.0
216,156,73.4
216,158,67.6
216,159,77.5
216,150,53.8
226,151,70.0
226,152,77.7
226,153,76.4
226,155,94.2
226,156,76.8
226,157,91.6
226,159,71.8
226,150,45.2
229,151,88.2
229,152,53.7
229,154,63.3
229,155,88.9
229,156,51.9
229,157,66.4
229,158,70.6
229,159,73.5
229,150,83.7
230,151,88.4
230,152,46.9
230,155,64.3
230,156,64.9
230,158,28.6
230,159,83.3
230,150,49.5
235,151,76.5
235,154,99.9
235,155,57.4
235,156,89.6
235,158,61.6
235,150,44.1
241,151,69.8
241,153,73.9
241,154,70.0
241,157,61.2
241,158,64.5
241,150,70.5
248,151,29.7
248,152,56.8
248,153,70.3
248,155,63.7
248,156,57.6
248,158,39.1
248,159,81.8
248,150,74.0
255,151,44.6
255,152,51.5
255,153,92.9
255,155,64.5
255,156,90.1
255,158,70.1
255,159,41.0
256,151,58.6
256,153,49.1
256,154,68.2
256,156,70.7
256,158,62.7
256,159,59.5
256,150,77.0
267,151,39.7
267,152,79.6
267,153,50.7
267,154,61.9
267,156,42.0
267,157,84.6
267,158,74.6
267,159,78.4
267,150,68.6
280,151,87.3
280,156,49.8
280,157,76.3
280,158,63.9
280,159,57.4
285,151,92.9
285,152,82.2
285,153,59.9
285,154,61.6
285,156,83.9
285,150,87.7
314,151,73.1
314,152,55.9
314,153,91.2
314,155,60.1
314,157,100.0
314,158,41.3
314,159,71.7
314,150,70.6
324,153,83.7
324,154,52.4
324,156,85.7
324,158,86.2
324,159,70.9
324,150,78.3
326,151,85.8
326,152,48.0
326,153,64.2
326,154,62.3
326,157,79.3
326,158,61.4
326,159,60.3
326,150,65.2
327,151,30.4
327,152,93.2
327,153,92.9
327,154,58.4
327,155,62.7
327,156,84.9
327,158,70.9
327,159,57.5
334,152,81.8
334,153,83.2
334,155,58.5
334,156,87.7
334,157,54.7
334,158,39.6
334,159,90.2
341,151,77.9
341,152,79.3
341,153,100.0
341,156,50.7
341,158,69.1
341,159,44.2
341,150,85.2
351,151,48.3
351,152,75.1
351,153,83.7
351,154,55.0
351,156,82.6
351,158,58.8
351,150,61.1
359,151,46.4
359,152,65.3
359,153,67.8
359,154,81.7
359,155,71.8
359,156,72.4
359,150,74.3
370,154,60.9
370,156,37.9
370,158,81.6
370,150,79.1
375,151,85.0
375,152,89.8
375,154,51.0
375,156,86.7
375,157,53.7
375,159,69.0
379,151,68.7
379,154,69.6
379,155,59.2
379,156,58.9
379,157,90.0
379,158,62.4
379,159,66.0
396,152,68.8
396,153,57.1
396,155,64.1
396,157,64.9
396,158,68.0
396,159,63.7
396,150,70.5
409,151,68.3
409,153,84.4
409,154,66.3
409,155,67.3
409,156,52.4
409,157,54.6
409,158,79.5
409,159,58.5
409,150,91.8
423,151,77.2
423,152,46.5
423,153,77.6
423,154,75.6
423,156,71.1
423,157,56.8
423,159,86.1
423,150,92.7
432,151,86.4
432,154,83.8
432,155,76.9
432,157,75.7
432,158,71.3
432,159,81.3
437,151,62.4
437,152,46.7
437,153,53.9
437,154,64.1
437,155,83.4
437,156,57.3
437,157,72.9
437,159,71.6
437,150,68.1
440,151,46.0
440,152,84.4
440,155,87.6
440,156,68.1
440,157,64.1
440,158,92.6
440,150,59.9
451,151,77.3
451,152,79.0
451,153,48.7
451,154,62.6
451,155,62.5
451,159,77.7
451,150,63.0
469,151,100.0
469,153,84.0
469,154,62.7
469,155,68.0
469,158,59.8
469,159,71.3
469,150,77.2
480,151,88.1
480,152,65.6
480,153,58.5
480,154,100.0
480,157,99.6
480,158,49.6
480,159,92.6
487,151,56.7
487,152,83.2
487,153,65.4
487,157,94.8
487,158,57.1
487,159,36.4
487,150,59.1
489,153,46.9
489,154,59.7
489,155,71.1
489,157,91.3
489,158,55.8
489,150,55.4
491,154,65.4
491,155,90.1
491,157,59.7
491,159,47.2
491,150,57.6
496,151,46.6
496,152,90.2
496,153,79.6
496,154,82.9
496,156,41.9
496,157,89.1
496,158,69.3
498,152,98.1
498,153,68.9
498,154,98.6
498,156,55.9
498,157,73.8
498,158,71.8
498,159,66.8
498,150,61.9
504,151,56.4
504,153,70.0
504,154,85.1
504,156,54.6
504,158,76.9
504,159,52.8
504,150,80.0
506,151,100.0
506,152,67.6
506,154,61.4
506,156,81.3
506,157,84.0
506,158,92.9
506,150,54.8
518,152,73.8
518,153,69.4
518,156,67.9
518,157,63.9
518,158,43.0
518,159,86.2
518,150,100.0
532,151,52.6
532,152,58.5
532,154,81.8
532,156,71.4
532,158,58.3
565,152,60.1
565,153,56.9
565,154,33.2
565,155,91.7
565,156,78.1
565,157,55.0
565,158,94.2
565,159,54.4
571,151,59.8
571,152,50.2
571,154,66.2
571,155,65.3
571,156,58.3
571,157,73.5
571,158,68.1
571,150,78.6
572,151,52.8
572,152,66.2
572,153,49.6
572,155,45.8
572,158,86.7
572,150,58.5
579,151,37.3
579,152,49.6
579,153,67.2
579,154,60.9
579,155,95.3
579,157,83.2
580,151,91.3
580,152,72.6
580,154,49.6
580,155,95.4
580,158,88.4
580,159,52.5
580,150,54.8
585,151,78.4
585,152,49.3
585,153,42.9
585,154,55.8
585,156,86.2
585,157,76.0
585,158,63.6
585,159,59.8
585,150,64.9
587,152,93.4
587,155,53.7
587,156,61.3
587,157,79.8
587,159,52.7
587,150,71.1
609,151,79.4
609,152,47.4
609,154,46.1
609,155,45.9
609,156,52.1
609,158,66.8
609,150,84.2
620,151,33.0
620,153,86.7
620,155,67.6
620,156,61.6
620,157,78.6
620,158,66.0
620,150,67.1
635,151,93.7
635,152,64.4
635,153,67.8
635,154,90.5
635,155,100.0
635,156,78.7
635,157,54.7
635,150,62.2
637,151,67.5
637,152,92.7
637,155,77.1
637,156,77.0
637,157,61.8
637,158,49.2
637,159,64.5
641,152,69.7
641,153,64.7
641,154,80.5
641,155,76.3
641,156,100.0
641,157,59.9
641,158,89.4
641,159,86.1
641,150,52.0
651,152,49.2
651,153,80.9
651,154,85.3
651,158,75.8
651,159,70.6
653,152,52.4
653,153,56.4
653,158,97.9
653,159,50.2
693,151,55.7
693,152,64.7
693,153,84.0
693,155,55.3
693,157,96.0
693,159,88.6
693,150,66.1
694,151,69.2
694,152,59.1
694,154,59.6
694,155,59.9
694,156,68.2
694,157,32.5
694,158,77.8
694,159,70.4
709,152,54.4
709,153,93.4
709,154,76.6
709,155,72.3
709,157,93.5
709,158,39.5
709,159,58.8
716,151,79.6
716,152,59.2
716,153,99.8
716,154,62.6
716,155,89.7
716,157,82.1
716,158,76.2
716,159,57.5
716,150,73.0
717,151,79.1
717,152,77.8
717,153,67.9
717,155,100.0
717,156,62.1
717,157,63.2
717,158,64.7
717,150,64.9
718,151,71.3
718,153,73.7
718,154,61.6
718,155,59.9
718,156,69.8
718,157,72.5
718,159,72.9
718,150,47.1
741,151,51.5
741,152,77.4
741,153,70.6
741,154,87.1
741,155,42.1
741,157,85.0
741,159,79.5
741,150,68.8
746,151,78.5
746,152,76.4
746,154,99.7
746,156,49.5
746,158,83.8
746,150,69.6
750,151,74.0
750,153,91.4
750,155,90.9
750,157,100.0
750,150,63.6
755,151,100.0
755,153,67.0
755,154,52.7
755,155,63.8
755,157,56.1
755,158,81.6
755,159,68.8
755,150,52.0
762,152,85.7
762,155,75.7
762,157,76.1
762,158,95.5
762,159,62.4
776,151,78.5
776,152,69.3
776,153,94.2
776,154,61.6
776,155,73.8
776,157,75.5
776,158,88.2
776,159,75.7
787,151,71.8
787,153,64.9
787,156,86.8
787,158,70.8
787,159,83.6
787,150,33.4
789,154,75.9
789,155,65.3
789,156,58.3
789,150,94.0
790,151,83.5
790,154,62.3
790,156,83.9
790,157,77.4
790,159,74.2
790,150,65.4
804,151,49.0
804,152,63.4
804,153,61.5
804,154,99.0
804,156,86.5
804,157,49.1
804,158,61.7
804,159,63.0
804,150,42.7
813,151,74.8
813,152,70.6
813,153,74.9
813,154,48.4
813,155,70.4
813,156,55.6
813,158,70.1
813,159,47.4
815,151,83.8
815,153,71.8
815,154,92.8
815,156,64.0
815,157,61.3
815,158,76.3
815,159,57.0
815,150,65.5
818,151,61.2
818,152,67.1
818,153,84.9
818,154,69.0
818,155,66.2
818,156,81.2
818,157,93.2
818,158,93.1
818,159,51.2
818,150,100.0
821,151,66.6
821,152,82.3
821,154,59.2
821,155,73.9
821,156,79.0
821,157,62.7
821,158,66.2
821,159,85.1
821,150,75.7
837,151,84.2
837,152,71.6
837,153,44.1
837,154,53.6
837,155,53.1
837,157,79.1
837,158,64.5
837,159,64.3
843,152,52.2
843,153,72.1
843,154,100.0
843,155,70.1
843,156,73.0
843,157,67.3
843,158,98.8
843,159,100.0
844,151,58.2
844,152,55.1
844,153,75.5
844,154,73.8
844,156,58.5
844,157,77.8
844,159,81.4
844,150,85.1
853,151,98.5
853,152,68.8
853,154,86.5
853,156,26.3
853,157,88.3
853,150,63.8
856,152,67.5
856,153,66.5
856,154,61.7
856,155,80.2
856,156,60.1
856,150,66.1
860,151,65.4
860,152,71.8
860,153,55.3
860,156,84.5
860,157,76.2
860,159,70.7
860,150,76.1
865,151,53.4
865,152,75.8
865,153,58.6
865,155,61.6
865,159,75.7
867,152,77.4
867,153,53.4
867,154,39.7
867,156,68.6
867,150,57.6
868,151,77.1
868,152,60.4
868,153,65.2
868,155,68.3
868,156,76.0
868,159,48.5
868,150,82.5
882,152,90.6
882,153,44.4
882,155,57.2
882,150,42.6
886,152,90.1
886,153,100.0
886,154,94.9
886,157,80.9
886,158,34.8
887,152,58.0
887,154,62.8
887,155,73.2
887,157,98.6
887,158,69.7
887,159,92.0
888,153,48.5
888,154,64.4
888,155,71.8
888,157,68.5
888,159,84.8
888,150,64.3
899,151,66.6
899,152,61.3
899,154,65.2
899,156,71.7
899,157,62.6
899,158,27.2
899,159,75.6
904,151,63.8
904,153,71.2
904,155,60.2
904,156,100.0
904,158,68.8
905,151,70.0
905,153,64.5
905,154,70.2
905,155,91.9
905,156,65.5
905,159,52.2
905,150,71.7
908,151,69.2
908,153,46.7
908,154,69.6
908,156,73.7
908,157,66.7
908,150,80.1
909,151,63.7
909,152,80.7
909,155,65.0
909,156,53.7
909,157,72.3
909,158,100.0
909,159,41.9
909,150,77.7
919,151,41.7
919,152,80.0
919,153,70.6
919,154,99.2
919,155,63.3
919,156,44.3
919,157,76.7
919,158,57.1
919,159,72.3
919,150,64.4
920,151,75.2
920,152,85.2
920,153,74.2
920,156,83.4
920,158,65.0
920,159,86.2
922,151,75.4
922,152,92.5
922,153,90.9
922,154,58.3
922,156,80.4
922,157,38.8
922,158,88.5
922,159,67.4
922,150,79.0
928,151,52.2
928,154,77.0
928,155,92.4
928,156,64.5
928,157,57.3
928,159,52.9
933,151,57.6
933,152,71.0
933,153,96.8
933,154,76.0
933,155,34.7
933,158,90.1
933,150,100.0
934,151,49.6
934,152,59.3
934,154,83.9
934,155,73.8
934,156,79.1
934,157,61.1
934,159,79.8
937,151,22.8
937,153,65.4
937,155,37.3
937,156,73.5
937,157,70.0
937,159,69.3
940,151,96.2
940,154,66.9
940,156,100.0
940,158,58.2
940,159,80.1
945,151,26.3
945,152,51.9
945,153,81.2
945,154,20.7
945,155,90.9
945,156,96.2
945,157,57.0
945,158,83.5
945,159,57.7
945,150,82.3
949,152,83.4
949,153,38.9
949,155,63.6
949,157,79.5
949,158,71.0
949,159,67.4
949,150,49.6
950,151,57.5
950,154,82.3
950,155,71.6
950,157,59.0
950,159,68.2
950,150,86.6
953,151,53.1
953,152,59.5
953,153,76.8
953,154,74.7
953,155,65.2
953,157,83.7
953,158,37.1
953,159,44.8
953,150,66.3
988,151,60.3
988,152,67.3
988,153,65.3
988,154,74.5
988,155,100.0
988,156,79.9
988,157,79.9
988,158,44.7
988,159,69.4
988,150,63.3
1000,151,65.4
1000,152,89.8
1000,153,72.1
1000,154,68.2
1000,155,56.4
1000,156,89.5
1000,157,80.1
1000,159,77.9
1000,150,72.3
4,81,68.6
4,83,78.7
4,84,64.4
4,85,69.9
4,87,54.6
4,89,92.7
9,81,71.4
9,82,90.2
9,83,62.5
9,84,76.3
9,85,74.2
9,87,86.8
9,88,69.3
9,89,60.4
9,80,81.8
14,82,37.9
14,83,53.6
14,85,78.2
14,86,96.7
14,88,88.4
14,89,37.0
28,81,82.8
28,82,65.5
28,83,62.9
28,84,60.7
28,85,52.3
28,86,94.8
28,87,74.6
28,88,71.1
28,89,77.0
28,80,99.2
34,82,69.0
34,85,60.1
34,86,72.5
34,89,78.6
35,82,62.9
35,83,38.7
35,84,70.9
35,87,100.0
35,80,78.6
49,81,72.2
49,83,67.0
49,84,84.1
49,85,86.5
49,86,51.6
49,89,62.2
54,81,53.7
54,82,72.8
54,84,51.7
54,87,48.6
54,89,80.8
54,80,77.0
64,81,65.6
64,82,66.6
64,85,45.6
64,86,50.6
64,87,50.1
64,88,78.6
64,80,60.6
75,81,70.7
75,82,70.8
75,84,73.4
75,85,52.4
75,87,76.1
75,88,75.9
75,89,78.9
75,80,95.9
82,82,63.8
82,83,66.5
82,84,60.7
82,85,42.9
82,89,59.1
85,83,79.1
85,84,52.7
85,85,62.8
85,87,50.7
85,88,77.4
85,89,72.8
85,80,80.7
88,81,71.3
88,82,69.3
88,83,77.8
88,84,36.8
88,85,82.3
88,86,76.3
88,87,67.4
88,88,53.8
88,89,67.5
88,80,75.5
89,81,57.3
89,82,29.5
89,83,54.8
89,84,64.6
89,85,40.0
89,87,70.2
89,88,77.6
89,80,57.3
95,83,54.6
95,85,84.9
95,86,69.0
95,87,63.0
95,89,81.8
95,80,60.9
97,81,97.7
97,82,78.1
97,83,98.3
97,84,53.1
97,86,60.8
97,88,70.3
97,89,71.3
97,80,68.2
113,81,58.0
113,85,53.9
113,86,69.7
113,87,62.2
113,88,47.1
114,81,51.8
114,82,54.6
114,83,72.4
114,84,62.5
114,86,60.3
114,87,78.0
114,88,84.1
114,89,63.2
114,80,68.2
122,81,98.1
122,82,81.1
122,83,88.7
122,84,51.4
122,85,93.6
122,86,46.7
122,87,76.9
122,88,70.3
122,89,88.5
123,81,66.9
123,83,84.6
123,85,82.1
123,86,83.9
123,87,69.5
123,88,92.6
123,89,56.6
123,80,44.4
134,82,90.3
134,84,59.0
134,85,40.8
134,86,82.2
134,87,51.9
134,88,54.9
134,89,72.7
135,81,57.1
135,82,49.0
135,85,76.8
135,86,59.4
135,88,57.9
135,89,84.6
135,80,83.7
138,81,75.6
138,84,79.3
138,87,70.4
138,88,58.3
138,89,44.7
138,80,76.8
144,81,71.8
144,84,85.3
144,86,44.4
144,87,67.4
144,88,62.8
144,89,63.7
144,80,78.6
163,82,85.1
163,83,76.0
163,84,60.9
163,85,76.9
163,86,100.0
163,87,65.3
163,89,56.6
168,81,51.8
168,82,63.0
168,83,78.7
168,84,79.2
168,85,65.0
168,86,66.1
168,87,63.1
168,88,74.0
168,89,72.0
168,80,74.2
169,81,72.3
169,82,47.6
169,84,77.6
169,85,64.0
169,86,60.8
169,89,58.4
169,80,95.3
175,81,66.9
175,82,85.8
175,84,73.2
175,85,64.5
175,86,36.5
175,87,63.7
175,88,98.2
182,83,88.1
182,86,78.9
182,87,44.8
182,89,45.1
186,82,94.4
186,83,92.3
186,85,74.8
186,86,56.7
186,80,56.5
190,82,45.7
190,83,49.9
190,84,63.9
190,86,59.5
190,87,41.0
190,88,58.9
190,89,81.1
190,80,86.5
204,81,74.6
204,82,95.0
204,86,76.3
204,87,75.0
204,88,31.1
204,89,59.3
205,81,55.9
205,82,91.7
205,88,64.2
227,81,62.8
227,82,75.6
227,83,77.4
227,84,79.6
227,85,64.4
227,86,53.2
227,87,74.3
227,88,76.9
227,89,90.4
227,80,90.1
232,81,100.0
232,82,91.4
232,83,95.6
232,84,53.2
232,85,63.9
232,87,81.5
232,89,99.0
232,80,59.1
233,82,56.9
233,85,80.7
233,86,47.2
233,87,68.9
233,88,72.1
233,80,75.8
303,82,67.3
303,84,76.3
303,85,57.0
303,86,70.1
303,87,69.6
303,88,68.1
303,89,64.0
303,80,44.6
315,81,95.5
315,82,57.9
315,83,72.0
315,84,61.6
315,85,92.7
315,87,54.0
315,88,69.6
315,89,76.4
315,80,68.7
330,81,83.0
330,83,71.1
330,84,55.2
330,87,85.9
330,88,54.2
340,81,73.9
340,83,72.2
340,84,41.1
340,85,71.0
340,87,82.0
340,88,100.0
340,89,66.8
340,80,64.0
357,81,100.0
357,82,59.0
357,83,41.1
357,84,71.7
357,85,38.5
357,86,70.1
357,87,72.5
357,88,87.7
360,81,80.9
360,82,81.7
360,83,82.8
360,87,68.5
360,88,82.3
360,89,83.4
360,80,81.1
380,82,42.2
380,83,83.0
380,84,55.5
380,85,53.9
380,86,81.5
380,87,78.3
380,88,76.7
380,89,83.9
393,81,47.3
393,82,79.9
393,83,80.4
393,84,68.4
393,85,56.7
393,87,63.4
393,88,73.8
393,89,66.8
393,80,48.5
401,81,72.6
401,82,89.6
401,83,100.0
401,84,52.4
401,86,91.5
401,87,81.9
401,88,89.3
401,89,75.5
401,80,70.4
403,81,49.3
403,82,69.1
403,85,93.8
403,86,74.1
403,89,88.0
403,80,53.1
408,81,79.5
408,82,60.9
408,83,74.3
408,84,79.3
408,85,84.6
408,86,75.9
408,87,69.0
408,88,92.9
408,80,92.5
424,83,100.0
424,84,83.4
424,87,64.8
424,88,79.6
424,89,88.9
436,82,63.8
436,83,61.3
436,84,69.6
436,87,79.8
436,88,80.9
436,80,48.6
444,81,70.1
444,82,73.4
444,83,65.3
444,86,43.0
444,88,50.9
444,80,82.5
455,81,60.8
455,82,96.1
455,86,65.2
455,87,75.0
455,89,58.4
460,82,68.7
460,83,93.6
460,84,77.9
460,85,69.9
460,86,64.3
460,88,40.3
460,89,61.5
460,80,58.2
464,81,55.1
464,82,68.6
464,86,73.4
464,87,54.6
464,88,63.3
464,89,71.3
472,81,47.8
472,82,91.9
472,83,46.2
472,86,85.7
472,87,80.2
472,88,73.6
472,89,53.5
472,80,61.6
481,81,85.2
481,82,47.8
481,83,77.1
481,87,73.1
481,88,81.3
481,89,62.3
482,81,83.4
482,84,63.6
482,85,75.7
482,86,86.4
482,87,56.9
482,88,70.4
482,89,53.7
482,80,86.8
484,81,64.8
484,82,82.0
484,83,87.8
484,84,57.6
484,85,86.3
484,86,67.7
484,87,60.5
484,88,66.9
484,89,63.9
484,80,57.4
485,81,69.7
485,82,75.7
485,83,76.0
485,85,73.2
485,88,59.8
485,89,77.1
485,80,45.0
486,81,70.8
486,82,83.5
486,84,53.6
486,86,85.0
486,87,39.0
486,88,79.1
486,89,53.7
486,80,57.7
514,82,64.7
514,83,87.3
514,84,78.9
514,85,51.2
514,87,67.4
514,88,55.9
514,89,68.7
514,80,83.3
521,81,64.1
521,82,71.0
521,83,71.8
521,84,67.3
521,85,66.7
521,87,69.1
521,89,100.0
524,81,42.1
524,82,62.3
524,85,72.7
524,86,85.0
524,87,78.1
524,89,75.6
524,80,69.3
536,82,88.3
536,83,56.0
536,85,80.4
536,86,64.2
536,87,62.1
544,81,53.3
544,83,60.6
544,84,93.3
544,85,76.6
544,86,96.6
544,87,68.5
544,80,61.1
554,81,69.2
554,82,47.0
554,83,65.2
554,84,71.7
554,86,72.1
554,88,71.4
554,80,63.0
555,81,49.1
555,82,74.5
555,83,72.9
555,85,76.9
555,86,99.0
555,87,79.8
555,88,81.5
555,89,74.8
555,80,62.7
556,81,78.7
556,82,82.9
556,85,77.6
556,86,55.3
556,87,90.5
556,89,64.7
563,81,75.5
563,82,68.9
563,83,88.6
563,84,67.6
563,85,75.1
563,86,65.7
563,87,40.3
563,89,67.9
563,80,51.4
570,81,60.1
570,82,65.8
570,86,80.5
570,88,75.3
570,80,63.7
574,81,51.6
574,82,63.6
574,83,87.1
574,84,79.7
574,85,73.9
574,86,68.9
574,87,61.3
574,88,100.0
588,81,96.1
588,88,72.1
588,80,61.9
613,81,70.7
613,82,100.0
613,83,70.7
613,84,68.5
613,85,79.7
613,86,100.0
613,87,60.8
613,88,73.0
613,89,66.0
622,83,85.2
622,84,72.4
622,85,96.5
622,86,79.0
622,87,52.2
622,88,65.7
622,80,77.9
624,81,44.8
624,82,91.3
624,83,65.5
624,84,58.5
624,85,73.8
624,86,84.4
624,87,73.0
624,89,45.3
624,80,89.2
634,83,75.8
634,84,79.5
634,85,85.8
634,88,63.8
634,80,67.0
643,82,52.5
643,83,94.4
643,84,84.0
643,86,57.4
643,88,95.0
643,89,57.1
643,80,67.2
646,81,83.8
646,82,54.8
646,84,71.0
646,87,63.2
646,88,43.8
647,81,82.9
647,82,48.2
647,83,59.4
647,84,85.7
647,86,74.3
647,87,83.2
647,88,76.9
647,89,68.9
662,81,78.8
662,84,55.9
662,86,67.0
662,87,94.3
662,88,61.9
662,80,89.3
672,82,84.1
672,83,75.3
672,84,89.1
672,85,72.5
672,86,66.1
672,88,75.7
672,80,62.1
688,81,88.0
688,83,57.3
688,84,77.0
688,85,70.1
688,87,74.2
688,88,69.7
688,89,69.9
691,81,67.0
691,82,77.8
691,84,47.6
691,85,63.5
691,86,76.9
691,87,61.1
691,89,78.6
691,80,62.4
736,82,61.9
736,83,86.2
736,84,99.8
736,85,78.2
736,86,69.1
736,87,86.0
736,89,84.7
736,80,76.8
740,81,61.8
740,82,65.9
740,84,48.1
740,85,88.4
740,86,73.0
740,87,57.6
740,88,61.6
740,89,70.9
740,80,80.2
748,83,44.1
748,84,60.9
748,87,69.7
748,88,80.5
748,89,64.2
753,81,78.3
753,83,100.0
753,85,45.3
753,86,83.7
753,87,71.6
753,88,76.2
753,89,72.6
753,80,61.0
771,81,46.5
771,83,47.3
771,84,71.3
771,86,76.6
771,87,47.9
771,88,46.2
771,89,74.8
771,80,62.2
773,81,82.8
773,83,93.7
773,84,82.2
773,86,70.2
773,87,55.5
773,88,57.2
773,89,49.9
775,81,35.7
775,82,72.3
775,83,47.1
775,84,81.1
775,85,57.5
775,86,63.0
775,88,52.9
775,80,73.7
782,81,88.9
782,83,84.0
782,86,98.0
782,87,73.7
782,88,74.1
782,89,95.0
795,81,74.5
795,83,81.8
795,84,64.1
795,85,83.5
795,86,75.2
795,87,51.1
799,81,53.2
799,83,81.2
799,85,62.1
799,86,71.4
799,87,58.5
799,88,82.4
799,89,85.4
802,81,53.7
802,82,31.6
802,83,88.1
802,84,75.1
802,85,55.7
802,87,56.1
802,88,72.9
802,89,73.7
802,80,80.1
807,81,71.5
807,82,100.0
807,84,83.6
807,85,54.6
807,86,84.7
807,87,71.9
807,89,82.2
807,80,31.8
811,81,65.1
811,82,82.0
811,83,62.8
811,84,80.0
811,85,82.7
811,86,82.4
811,87,62.2
811,88,75.4
811,89,59.2
820,81,61.3
820,82,58.6
820,83,56.6
820,84,67.2
820,87,57.1
820,88,65.7
820,89,85.1
820,80,49.2
824,81,100.0
824,82,99.5
824,83,87.7
824,84,82.5
824,85,58.4
824,86,86.4
824,87,82.5
824,88,82.3
835,81,67.9
835,82,58.7
835,83,49.8
835,84,100.0
835,86,72.3
835,87,62.7
835,88,64.0
835,89,83.5
835,80,92.3
841,81,60.9
841,84,53.4
841,85,87.8
841,87,99.2
841,88,62.2
841,80,85.7
846,81,63.6
846,84,83.7
846,80,95.7
874,81,67.2
874,82,52.6
874,84,75.3
874,85,72.6
874,86,50.3
874,87,81.7
874,88,60.5
874,80,66.0
897,81,77.4
897,83,67.6
897,84,77.6
897,86,100.0
897,87,54.5
897,89,64.1
907,81,81.7
907,83,76.5
907,84,78.9
907,85,87.0
907,89,73.9
907,80,64.2
914,83,90.4
914,84,71.8
914,85,79.2
914,86,66.0
914,87,51.8
914,89,95.3
921,81,80.5
921,82,93.8
921,83,84.3
921,85,71.1
921,86,69.7
921,87,93.3
921,89,86.0
923,81,74.9
923,82,50.5
923,83,74.6
923,84,51.4
923,85,84.7
923,86,55.7
923,87,68.6
923,88,43.3
923,89,76.7
923,80,64.1
926,81,82.4
926,82,74.7
926,83,82.7
926,84,75.9
926,88,84.3
943,81,57.7
943,82,55.2
943,83,69.8
943,84,61.5
943,86,73.9
943,88,74.3
943,89,92.4
943,80,62.8
959,81,68.4
959,82,44.7
959,83,72.1
959,86,74.7
959,88,86.5
959,89,90.9
959,80,91.9
978,81,62.2
978,83,62.3
978,84,36.2
978,85,67.5
978,86,100.0
978,87,70.7
978,89,85.2
978,80,65.6
983,81,61.7
983,82,51.0
983,85,60.1
983,86,64.6
983,87,84.2
983,88,65.4
983,89,40.1
992,81,67.6
992,82,64.0
992,83,83.7
992,84,57.2
992,85,74.6
992,86,67.7
992,87,34.4
992,88,67.6
7,91,58.9
7,92,80.6
7,93,73.7
7,94,68.0
7,95,51.0
7,96,74.1
7,97,77.4
7,98,51.5
7,99,70.6
7,90,89.9
8,91,55.6
8,92,48.5
8,93,57.1
8,95,60.6
8,97,100.0
26,91,64.1
26,92,64.9
26,93,75.0
26,94,69.8
26,95,63.4
26,97,35.3
26,99,84.4
29,91,41.4
29,94,77.4
29,96,85.7
29,98,73.6
29,90,59.4
55,91,57.1
55,92,78.6
55,94,93.3
55,95,51.7
55,96,61.9
55,97,88.1
55,98,65.3
55,99,29.5
55,90,58.4
58,91,68.7
58,92,54.5
58,94,52.9
58,95,44.9
58,98,66.4
98,91,76.3
98,93,50.1
98,94,69.0
98,95,88.5
98,96,59.3
98,98,62.6
98,99,70.7
98,90,57.7
111,92,72.8
111,93,65.2
111,94,74.9
111,97,56.9
111,98,86.9
111,99,52.3
116,91,55.4
116,92,93.0
116,93,86.2
116,95,40.6
116,96,53.3
116,99,75.3
116,90,46.4
118,91,52.1
